zdradaD1: .word 320, 240
9,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,76,76,76,76,11,75,76,76,76,76,76,75,11,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,1,0,73,73,2,75,75,75,75,75,75,75,75,10,74,75,75,75,75,75,2,74,75,74,0,73,1,74,75,2,74,75,75,75,75,10,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,75,76,76,76,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,9,1,1,0,0,0,0,74,74,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,
1,10,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,75,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,73,73,9,73,1,74,74,74,74,74,74,74,75,2,74,74,74,74,74,74,1,74,74,9,82,0,1,10,74,74,2,75,74,74,74,1,10,76,76,76,76,76,76,76,76,76,76,76,76,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,75,76,76,75,10,10,10,10,10,10,10,10,10,9,10,10,9,1,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,0,0,0,0,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,
0,1,9,10,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,9,9,9,9,9,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,75,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,73,73,73,73,73,0,0,74,74,74,74,74,74,74,10,74,74,74,74,74,2,10,74,74,0,73,0,73,1,74,74,1,74,74,74,74,1,10,76,76,76,76,76,76,76,76,76,76,76,76,1,10,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,75,10,10,10,76,76,75,10,10,10,10,10,10,9,1,1,1,9,10,10,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,74,74,9,1,1,1,1,
0,1,1,1,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,9,9,9,74,74,74,10,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,11,11,75,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,10,64,0,0,73,73,73,73,73,0,0,0,1,10,74,74,74,2,10,74,74,74,74,10,1,74,74,9,73,73,73,73,0,10,74,10,1,74,74,74,0,10,76,76,76,76,76,76,76,76,76,76,76,75,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,75,10,10,10,75,76,10,10,10,10,10,10,1,1,1,1,1,1,9,10,1,9,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,74,74,74,9,74,74,74,74,74,74,74,74,74,74,73,1,1,1,74,74,74,9,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,76,76,76,75,11,11,76,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,73,0,0,0,0,0,0,73,0,0,0,1,10,10,10,10,10,10,10,10,10,1,10,10,10,73,82,73,0,0,0,1,10,10,1,10,10,1,0,1,76,76,76,76,76,76,76,76,76,76,76,75,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,10,75,76,76,75,10,10,10,10,75,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,74,74,9,74,74,74,74,74,74,74,74,73,1,1,1,1,1,1,9,74,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,11,76,76,76,75,11,11,76,76,76,76,76,76,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,1,73,0,64,0,0,0,1,10,74,74,74,74,74,10,1,10,74,1,82,91,82,82,82,73,73,10,74,10,1,74,1,0,1,76,76,76,76,76,76,76,76,76,76,76,10,0,73,1,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,76,76,76,76,10,75,76,76,76,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,74,10,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,76,76,75,11,11,11,76,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,73,0,73,0,0,0,0,73,0,1,10,10,10,10,10,1,10,10,10,1,0,0,0,0,0,0,0,1,10,10,1,10,0,73,0,76,76,76,76,76,76,76,76,76,76,76,10,0,73,0,11,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,10,11,75,75,75,11,10,75,75,75,75,75,75,75,76,76,76,76,10,11,76,76,76,11,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,74,9,74,74,74,74,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,0,0,1,1,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,9,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,76,76,11,11,11,11,76,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,73,73,0,73,0,73,0,0,0,73,0,0,1,10,10,10,1,10,10,1,0,73,0,73,73,73,73,73,0,10,10,2,1,0,73,0,75,76,76,76,76,76,76,76,76,76,76,1,0,73,73,1,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,11,75,75,75,11,11,10,10,75,76,76,10,10,76,76,76,75,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,9,74,74,74,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,0,0,1,1,1,1,1,74,74,10,74,74,74,74,74,74,74,74,74,74,10,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,75,75,11,11,11,75,76,76,76,76,76,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,8,73,0,0,0,0,73,73,0,9,9,0,0,1,10,1,2,10,10,0,8,9,0,9,9,9,9,8,0,1,10,10,0,0,73,0,75,76,76,76,76,76,76,76,76,76,76,1,0,9,73,0,75,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,10,75,75,75,10,10,10,10,10,76,76,10,10,76,76,76,76,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,10,10,10,9,1,9,10,10,1,1,1,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,73,73,0,0,73,9,0,0,0,1,2,2,1,0,73,0,0,73,73,73,73,0,0,0,2,2,0,0,73,0,10,76,76,76,76,76,76,76,76,76,76,1,0,73,73,0,1,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,10,11,75,75,11,10,10,11,75,11,10,10,10,10,10,75,76,10,10,75,76,76,76,75,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,10,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,10,1,1,1,1,1,1,10,1,1,1,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,76,76,76,76,76,76,76,76,76,75,0,0,0,64,73,0,75,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,10,10,11,75,75,10,10,10,11,11,10,10,10,10,10,75,76,10,10,10,76,76,76,75,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,10,1,1,1,1,1,9,9,1,1,1,9,9,9,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,76,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,75,76,76,76,76,76,76,76,76,75,0,0,0,0,73,0,10,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,10,10,10,11,75,11,10,10,11,10,10,10,10,10,10,11,76,75,10,10,11,76,76,76,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,0,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,10,1,1,1,1,1,1,9,9,1,1,1,9,9,9,9,9,9,1,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,75,11,11,11,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,11,0,0,0,0,0,73,73,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,75,0,0,0,0,73,73,1,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,10,10,10,10,11,75,10,10,10,10,10,10,10,10,10,10,75,76,10,10,10,75,75,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,9,9,9,9,1,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,76,75,11,11,11,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,10,0,0,0,0,0,73,0,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,75,75,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,74,74,74,74,9,9,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,11,11,11,11,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,10,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,74,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,0,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,10,9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,75,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,9,9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,11,0,0,0,0,0,1,10,0,0,0,75,76,76,76,76,76,75,75,75,75,75,75,75,75,75,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,9,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,10,0,0,0,0,0,1,76,10,0,0,10,76,76,76,76,76,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,9,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,1,0,0,10,0,0,1,76,76,10,0,10,76,76,76,76,75,75,75,75,75,75,75,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
