cerberusD1: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,9,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,0,10,75,75,75,75,75,73,246,246,173,173,246,246,246,164,246,246,165,174,174,165,164,164,173,182,182,182,182,182,182,182,174,91,83,91,91,91,91,246,246,182,164,246,173,91,173,246,246,246,173,82,82,82,82,73,83,173,173,91,73,73,82,82,82,82,82,91,91,73,173,246,246,173,82,82,246,246,246,73,83,182,182,182,91,0,73,92,165,165,165,92,74,174,165,173,246,246,246,91,246,246,246,246,164,246,246,246,181,173,91,10,75,11,75,75,75,1,10,75,75,75,75,75,75,76,76,76,75,74,74,74,74,74,10,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,82,10,75,75,75,75,2,155,246,246,173,173,246,246,246,164,246,246,173,174,182,182,174,182,182,182,182,182,182,182,182,182,174,82,165,182,174,164,82,165,164,246,164,173,173,164,164,246,246,246,182,73,82,82,82,156,73,0,0,0,82,82,91,82,91,82,82,91,91,73,173,246,246,173,82,91,246,246,246,82,73,156,182,182,182,74,73,83,157,92,82,73,173,182,91,246,246,246,173,155,246,246,246,246,164,246,246,246,173,173,91,10,75,11,75,75,75,1,10,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,1,75,75,75,75,73,246,246,246,173,173,246,246,246,164,246,246,173,165,182,165,74,91,182,182,182,182,182,182,182,182,174,73,174,182,173,164,91,74,75,74,82,91,164,173,82,246,246,246,246,73,82,82,82,164,164,82,0,0,82,82,91,82,82,82,9,73,91,82,173,246,246,173,91,155,246,246,246,82,82,73,165,182,182,182,173,91,91,82,156,174,182,182,91,246,246,246,164,173,246,246,246,246,173,246,246,246,173,173,91,10,75,11,75,75,75,1,2,75,75,75,75,75,75,10,9,9,9,74,74,74,74,74,74,74,9,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,246,73,11,75,75,1,164,164,246,246,173,173,246,246,246,164,246,246,246,164,182,156,165,82,91,156,174,182,182,182,182,182,173,164,182,182,165,173,155,76,76,76,74,75,10,73,73,173,246,246,246,82,73,1,1,82,164,164,91,73,82,73,82,82,82,73,73,0,73,73,173,173,246,246,82,164,246,246,246,91,82,82,73,173,182,182,182,182,182,182,182,182,164,82,164,246,246,246,91,246,246,246,246,246,173,246,246,246,173,173,155,1,75,11,75,75,75,0,1,75,75,75,75,75,75,75,9,9,9,9,74,74,74,74,74,74,74,10,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,9,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,164,1,10,1,82,164,155,246,246,182,173,246,246,246,164,246,246,246,164,182,164,92,91,173,73,74,164,174,182,182,182,182,182,182,182,156,246,91,77,75,77,77,75,76,76,75,74,164,246,246,91,9,75,75,74,1,156,164,73,10,10,73,82,73,73,82,73,9,73,164,173,173,246,82,82,246,246,246,91,82,91,82,82,164,182,182,182,182,174,155,73,0,0,246,246,246,246,155,246,246,246,246,173,173,246,246,246,173,173,164,9,75,11,75,75,11,9,1,75,75,75,75,75,75,75,10,9,9,9,9,74,74,74,74,74,74,74,10,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,10,10,10,9,10,10,10,10,10,10,10,10,10,10,75,75,75,75,11,75,75,75,75,2,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,9,246,246,155,73,91,182,73,155,246,246,246,173,246,246,246,164,246,246,246,164,182,174,83,157,83,92,92,74,82,173,182,182,182,182,182,182,91,246,82,77,75,77,77,77,75,76,77,76,74,73,73,73,1,75,75,75,10,156,164,73,75,75,1,73,0,73,82,73,73,73,82,173,173,173,91,82,246,246,173,73,73,82,82,82,81,82,173,165,91,73,0,0,82,82,246,246,246,173,164,246,246,246,246,173,246,246,246,182,173,173,173,82,11,11,75,75,10,73,1,75,75,75,75,75,75,75,11,9,9,9,9,9,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,9,10,10,10,10,10,10,75,75,75,75,10,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,173,246,246,246,246,73,0,155,246,246,246,173,246,246,246,164,246,246,246,164,182,182,83,165,165,165,93,92,1,0,82,173,182,182,182,182,156,246,83,77,75,77,77,77,77,75,76,77,77,10,73,73,9,75,75,75,1,73,73,9,75,75,10,73,73,73,73,73,73,82,73,155,173,173,82,155,164,246,83,76,75,1,73,73,82,82,73,0,82,82,73,83,91,164,246,246,246,164,164,246,246,246,246,173,246,246,246,173,173,173,173,155,1,11,75,75,1,83,1,75,75,75,75,75,75,75,75,10,9,9,9,9,1,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,10,10,10,1,9,10,10,1,10,10,10,10,10,10,75,75,75,75,10,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,91,246,246,173,73,10,2,91,246,246,246,164,246,246,246,164,246,246,246,164,174,182,164,92,165,165,165,92,83,0,73,73,164,182,182,174,82,246,83,77,75,77,77,77,77,77,75,76,77,76,73,73,73,75,75,75,1,73,73,0,75,75,1,73,73,73,73,82,73,82,82,73,164,173,82,173,82,246,82,77,77,77,76,75,1,73,82,82,91,82,73,82,73,182,246,246,246,164,173,246,246,246,246,164,246,246,246,173,173,173,172,164,73,10,75,11,1,155,1,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,10,10,1,1,10,10,10,10,10,75,75,75,75,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,82,1,10,75,10,82,246,246,246,164,246,246,246,173,173,246,246,164,83,174,174,83,165,165,165,92,83,0,0,91,182,182,174,82,82,246,75,77,75,77,77,77,77,77,76,75,77,77,74,73,73,1,75,75,1,73,73,73,10,1,73,73,73,82,73,82,73,73,82,73,82,173,82,173,73,164,83,77,77,77,75,76,76,10,1,73,73,8,0,73,73,246,246,246,173,164,246,246,246,246,246,164,246,246,246,173,173,173,164,164,164,73,1,0,91,91,10,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,9,9,9,1,1,1,1,1,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,1,1,9,9,10,10,10,11,75,75,75,75,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,75,75,75,10,82,246,246,246,164,246,246,246,173,173,246,246,173,73,82,174,173,83,157,165,157,83,0,91,182,182,174,82,155,91,246,75,77,75,77,77,77,77,77,77,75,76,77,74,73,73,73,10,75,1,73,73,73,0,73,73,73,73,82,73,82,73,73,73,82,1,91,82,173,73,73,74,77,77,77,77,75,77,76,75,1,0,0,0,0,91,246,246,246,173,164,246,246,246,246,246,164,246,246,246,173,173,173,164,155,91,172,164,164,173,82,10,75,11,10,10,11,75,75,75,75,75,10,9,9,9,9,9,9,9,9,1,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,11,75,75,75,11,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,75,75,75,74,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,246,246,173,182,246,246,182,164,246,246,173,82,73,73,173,174,164,82,82,156,173,182,182,174,82,73,164,91,246,74,77,75,77,77,77,77,77,77,77,75,77,75,73,73,73,1,75,0,73,73,73,0,73,73,73,73,82,73,81,74,0,73,82,73,73,82,164,82,1,10,77,77,77,77,76,75,77,76,75,75,1,73,9,173,246,246,246,173,164,246,246,246,246,246,91,246,246,246,173,173,173,164,164,73,164,173,173,164,73,1,1,73,73,73,0,1,75,75,75,75,11,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,75,75,75,75,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,75,74,9,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,73,173,173,164,173,164,246,246,246,91,246,246,182,82,164,73,0,156,174,182,182,182,182,182,173,82,82,73,164,91,173,74,77,76,77,77,77,77,77,77,77,76,77,76,73,82,73,73,1,0,73,73,73,0,73,73,0,73,82,73,73,82,9,73,73,82,73,82,164,82,10,74,77,77,77,77,77,75,77,77,76,75,9,73,73,246,246,246,173,246,164,246,246,246,246,246,82,246,246,246,173,173,173,164,164,82,73,164,173,155,0,73,82,82,82,82,82,73,1,75,75,75,75,11,9,9,9,9,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,10,10,10,10,10,10,10,10,75,75,75,75,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,9,10,10,10,1,9,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,82,172,246,246,91,74,10,74,82,164,246,246,164,182,246,246,82,164,164,73,0,82,165,182,182,174,91,73,82,82,73,173,91,164,74,77,75,75,77,77,77,77,77,77,77,77,77,73,82,73,82,0,74,0,73,73,0,73,74,0,73,73,81,73,82,73,0,73,82,73,82,172,82,10,74,77,77,77,77,77,76,75,77,77,76,10,73,73,246,246,246,173,182,173,246,246,246,246,246,82,246,246,246,173,173,173,164,164,155,0,73,82,73,82,82,82,73,73,73,73,74,0,10,75,75,75,75,75,11,10,9,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,10,10,10,1,10,10,10,10,11,75,75,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,9,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,173,246,246,246,246,91,10,75,75,76,75,74,82,91,91,246,173,73,164,164,164,82,82,73,91,164,82,82,91,82,82,82,173,164,155,74,77,10,76,77,77,77,77,77,77,76,75,77,74,82,73,82,73,75,10,0,0,73,73,73,73,73,73,82,73,82,73,0,73,82,73,82,173,82,10,74,77,77,77,77,77,77,75,77,77,77,75,73,82,246,246,246,173,173,246,246,246,246,246,246,91,246,246,246,173,173,173,173,156,173,73,1,0,82,82,82,73,0,0,0,0,73,73,1,75,75,75,75,75,75,75,10,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,9,1,1,10,10,10,9,10,11,75,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,9,1,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,75,75,75,1,91,246,246,246,246,246,246,173,10,75,77,75,76,77,75,0,2,74,74,10,73,164,164,82,82,82,82,82,82,82,91,82,82,82,173,164,91,74,74,76,77,77,77,77,77,77,77,77,75,77,75,73,74,73,82,73,74,73,73,73,73,73,73,72,73,82,73,73,82,0,73,82,73,82,173,73,10,74,77,77,77,77,77,77,75,76,77,77,75,0,155,246,246,246,173,164,246,246,246,246,246,246,164,173,246,246,173,173,173,173,155,173,164,0,82,82,73,0,1,11,75,75,1,73,73,0,75,75,75,75,75,75,75,75,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,10,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,10,1,10,10,9,9,9,10,10,10,74,75,75,2,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,1,1,10,10,1,1,1,9,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,1,155,246,246,246,246,246,246,246,173,10,75,77,77,75,75,77,76,10,76,77,77,73,91,156,73,0,0,1,82,91,82,82,82,73,82,173,164,82,73,74,77,77,77,77,77,77,77,77,77,75,77,76,73,82,73,82,73,1,82,73,73,73,73,82,73,0,82,73,73,82,73,73,82,1,82,172,1,10,74,77,77,77,77,77,77,76,75,77,77,76,0,173,246,246,173,182,164,246,246,246,246,246,173,173,165,246,246,173,173,173,173,155,173,155,73,82,74,0,10,75,75,75,75,11,0,73,0,10,75,75,75,75,75,75,75,1,9,10,10,10,10,1,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,9,1,74,10,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,9,9,9,10,9,74,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,9,10,10,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,91,246,246,246,246,246,246,246,173,155,10,75,77,77,77,76,75,77,76,75,77,76,0,73,73,73,1,75,74,82,91,73,73,1,10,73,173,173,82,73,76,77,77,77,77,77,77,77,77,77,74,77,76,73,82,73,82,82,73,73,73,73,0,73,73,73,0,73,82,73,82,73,73,82,9,82,164,1,11,1,75,76,77,77,77,77,77,75,77,77,76,0,246,246,246,173,246,164,246,246,246,246,246,173,173,164,246,246,173,173,173,173,164,164,73,82,82,73,1,75,75,75,75,75,75,0,73,0,10,75,75,75,10,75,75,75,10,9,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,9,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,9,9,9,10,9,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,74,246,246,246,246,246,246,246,173,174,173,10,75,77,77,77,77,76,75,77,75,77,76,0,73,73,73,73,74,10,1,1,1,75,75,75,73,164,173,82,75,75,77,77,77,77,77,77,77,77,77,74,77,75,73,82,73,73,82,73,0,73,73,73,73,73,74,73,73,82,82,82,82,82,82,9,0,82,10,2,10,74,1,75,77,77,77,77,75,77,77,76,73,246,246,246,173,246,164,246,246,246,246,246,164,173,173,246,246,173,173,173,173,172,91,73,82,73,73,2,75,75,75,75,75,75,1,73,0,10,75,75,1,10,75,75,75,10,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,9,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,10,1,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,9,9,10,10,74,75,75,75,75,73,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,1,1,1,1,1,1,1,10,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,1,173,246,246,246,246,246,246,173,173,246,82,10,75,77,77,77,77,77,75,76,10,76,76,1,73,73,73,73,10,10,75,74,0,1,75,75,9,164,173,91,76,75,77,77,77,75,74,2,10,75,77,10,77,74,73,82,82,73,82,82,0,82,73,0,0,73,73,82,73,82,82,82,82,82,82,0,1,1,1,1,75,76,77,77,77,77,77,77,76,77,77,76,83,246,246,246,173,246,164,246,246,246,246,246,164,173,246,173,246,173,173,173,173,173,73,82,82,82,164,73,10,75,10,0,75,75,1,73,0,10,75,10,0,10,11,75,75,10,1,10,10,10,1,1,1,10,1,9,10,10,1,1,1,1,1,1,1,1,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,9,9,10,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,9,1,9,74,74,74,74,74,74,74,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,75,75,75,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,10,1,10,75,75,75,75,75,75,75,75,75,10,10,2,10,75,76,76,76,76,76,76,75,73,246,246,246,246,246,246,246,164,246,155,173,10,74,77,77,77,77,77,77,75,76,2,76,10,1,73,73,73,10,74,75,75,9,1,75,75,1,164,173,82,77,75,76,75,1,73,73,73,73,73,1,10,77,74,82,82,82,73,82,73,73,82,73,0,0,73,73,73,82,82,82,73,73,73,73,8,1,75,1,76,77,77,77,77,77,77,77,77,77,77,77,75,164,246,246,246,173,246,173,246,246,246,246,246,164,246,246,164,246,182,173,173,173,164,73,82,73,164,173,164,73,2,10,0,1,75,1,73,0,10,10,0,0,10,10,10,11,10,1,10,10,10,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,9,1,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,1,1,1,1,1,10,10,10,10,9,9,9,9,10,74,75,75,75,75,75,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,9,1,1,1,1,1,1,1,10,75,75,75,75,11,10,1,0,9,73,73,0,1,75,76,76,76,76,76,76,75,82,246,246,246,246,246,246,164,246,164,173,246,10,74,77,77,77,77,77,77,77,75,74,74,10,75,1,0,0,0,0,1,74,1,0,75,75,1,155,173,74,76,75,1,73,82,82,82,82,82,82,73,75,77,73,82,82,82,73,73,73,73,73,73,0,0,0,73,73,82,82,82,82,82,82,82,73,9,75,10,76,77,77,77,77,77,77,77,77,77,77,77,75,173,246,246,246,173,173,182,246,246,246,246,246,164,246,246,164,246,246,173,173,173,82,74,82,82,173,173,173,164,73,1,0,0,2,2,73,0,10,0,73,1,10,10,10,10,10,1,10,10,10,1,9,1,1,1,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,0,1,1,1,1,
