pandemonicaD2: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,246,246,246,246,246,173,173,173,173,173,173,73,73,164,173,163,173,246,246,246,246,246,246,246,82,0,1,10,1,0,1,10,10,0,73,164,82,164,173,173,91,1,75,1,0,0,0,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,74,74,74,74,74,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,182,246,246,246,182,173,173,173,173,173,173,155,0,0,73,164,173,164,164,173,246,246,246,173,82,156,0,10,75,75,75,75,75,75,75,1,73,91,91,91,82,1,75,75,1,76,77,77,77,77,77,75,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,74,74,74,74,74,74,74,9,1,1,1,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,91,173,173,173,173,173,173,173,164,83,73,73,73,73,73,0,91,164,173,164,155,91,164,82,91,83,1,0,1,1,10,75,75,75,75,75,10,0,82,73,1,75,75,10,0,74,76,77,77,77,77,75,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,11,75,75,75,75,11,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,173,173,173,173,164,91,73,73,73,73,82,82,82,82,73,0,73,91,164,173,164,82,91,164,73,75,74,0,0,0,0,1,10,75,75,75,75,1,10,75,75,75,10,0,0,1,73,9,9,9,1,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,74,74,74,74,74,74,74,1,1,10,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,10,10,75,75,75,75,10,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,173,164,82,73,73,73,82,82,82,82,82,82,73,73,73,76,1,1,82,73,91,164,164,73,75,75,75,1,73,73,64,0,10,75,75,75,75,75,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,1,10,10,10,10,10,11,75,75,75,75,10,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,164,73,73,82,82,82,73,73,82,82,82,82,73,73,73,77,76,75,75,74,91,164,164,74,75,75,75,75,1,73,73,73,1,75,75,75,75,75,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,9,9,9,9,9,9,74,74,74,10,10,9,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,1,1,10,10,10,10,11,75,75,75,11,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,2,73,73,74,82,82,82,82,73,82,82,82,82,73,73,73,76,77,76,75,75,82,164,164,155,74,75,75,76,76,0,73,73,0,10,75,75,75,75,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,1,1,1,10,10,10,10,75,75,75,75,11,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,1,73,82,82,82,82,82,73,73,82,82,82,73,82,73,76,77,77,76,76,74,164,164,164,74,75,76,77,75,1,73,73,73,1,75,75,75,75,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,9,9,9,9,9,9,9,9,9,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,74,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,1,73,82,82,82,82,82,82,73,82,82,82,73,82,74,77,77,77,77,77,75,156,164,164,155,74,77,76,2,74,73,73,73,0,11,75,75,75,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,74,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,1,73,82,82,82,82,82,82,73,73,82,82,73,82,75,77,77,77,76,75,76,91,173,173,165,75,76,2,75,75,9,73,73,73,1,1,1,75,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,10,10,10,1,1,1,10,10,10,10,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,9,10,10,9,1,10,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,82,73,82,73,73,73,75,77,77,76,1,10,76,83,182,182,91,77,10,75,75,75,1,73,73,73,0,0,0,10,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,9,9,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,9,9,10,10,10,11,75,75,75,74,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,9,10,10,1,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,82,73,82,73,73,73,76,77,77,74,10,75,75,83,182,174,75,75,1,75,75,75,10,73,73,0,73,81,73,1,75,75,75,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,1,1,1,10,10,1,9,10,10,9,10,10,11,75,74,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,9,10,10,10,1,1,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,82,73,82,73,73,74,77,77,76,1,74,77,74,83,182,156,75,1,73,1,74,75,75,73,73,73,82,82,82,1,75,76,76,10,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,1,1,1,1,1,9,10,10,9,9,9,10,11,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,1,10,10,10,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,73,82,82,82,82,82,82,82,73,73,73,81,74,77,77,9,73,9,77,75,74,182,74,1,74,82,73,73,1,75,1,73,82,82,82,82,73,10,76,75,0,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,10,10,10,10,10,1,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,9,9,10,10,10,10,10,9,9,9,9,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,1,9,10,10,10,10,10,10,1,10,10,10,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,8,73,82,82,82,82,82,82,82,82,73,73,73,75,77,74,73,73,73,77,76,73,165,1,73,74,82,73,82,73,1,1,73,82,82,82,82,73,1,10,1,0,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,10,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,1,9,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,9,1,10,10,10,10,10,10,10,10,9,9,9,10,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,82,82,82,82,82,82,82,82,73,9,73,76,75,9,73,73,73,77,76,73,82,0,73,74,82,73,73,82,0,0,73,82,82,82,82,82,73,0,0,0,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,9,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,9,1,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,10,10,10,10,10,10,10,10,9,9,9,10,10,74,75,75,75,74,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,1,1,1,1,1,10,10,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,82,82,82,82,82,82,82,82,73,82,73,76,1,73,73,73,1,77,76,10,0,1,73,74,82,73,0,73,73,73,73,82,82,82,82,82,82,73,0,73,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,10,1,10,10,10,1,1,1,10,1,9,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,9,1,1,9,9,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,9,1,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,1,1,1,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,73,73,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,73,0,77,76,75,1,9,74,73,82,73,73,0,0,73,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,75,10,1,10,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,9,9,9,9,9,1,9,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,9,1,1,1,1,1,10,10,10,10,9,9,9,9,9,10,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,9,1,1,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,73,73,82,82,82,82,82,82,82,82,82,82,9,73,73,73,73,73,0,77,75,77,75,74,1,73,82,73,64,73,73,73,82,82,82,82,82,82,73,9,73,73,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,0,1,1,1,1,
74,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,9,10,10,10,10,1,1,1,1,9,10,9,9,9,9,9,74,74,75,75,75,75,75,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,73,73,73,73,82,82,82,82,82,82,73,82,82,82,73,82,82,73,0,77,75,77,75,74,73,82,82,73,0,73,82,73,82,82,82,82,82,82,73,0,73,73,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,9,1,10,10,10,10,9,1,1,1,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,1,1,1,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,1,1,1,1,
74,74,9,1,10,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,10,10,10,10,10,10,10,9,1,1,1,9,9,9,9,9,10,9,1,74,75,75,75,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,73,73,73,73,82,82,82,82,82,82,73,82,82,82,73,82,82,73,0,77,75,76,76,73,73,82,82,73,73,73,73,82,82,82,82,82,82,82,73,0,73,73,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,9,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,74,74,73,1,1,10,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,1,0,1,1,
